player,goals,assists,blocks,catches,completions,throwaways,drops,callahans
A Olsen,2,1,0,0,4,1,0,0
A Taylor,0,0,0,23,18,1,0,0
Allan L,0,1,1,0,2,0,0,0
Batson,0,0,0,4,4,0,0,0
Big Mike,1,0,0,0,1,0,0,0
Birdsong,0,0,0,2,1,0,0,0
Burgess,0,0,0,3,1,0,0,0
Bush,1,0,2,1,3,0,0,0
C Olsen,1,2,0,15,23,1,0,0
Caldwell,0,0,0,3,2,0,0,0
Cary,1,0,0,9,2,0,1,0
Crowe,0,0,0,1,1,0,0,0
Cutts,1,0,0,0,1,0,0,0
Danny On,0,1,0,13,10,0,0,0
French,2,0,0,2,0,0,0,0
Gainer,1,1,0,2,5,0,0,0
Hunt,0,1,0,0,3,0,0,0
JP Burns,1,1,2,10,10,1,0,0
Jaime,0,0,0,1,0,0,0,0
Karl E,1,0,0,2,0,0,0,0
Kelvin,0,0,0,6,3,0,0,0
Knowles,0,1,0,6,2,1,0,0
Kyle S,0,2,1,29,24,1,0,0
Matt S,2,2,2,15,16,0,0,0
Micah Jo,0,0,0,2,3,0,0,0
Minch,0,2,0,6,1,1,1,0
Parker,2,2,0,15,10,2,0,0
Patrick,0,0,0,2,2,0,0,0
Perivier,2,2,0,25,37,2,0,0
Player,0,2,2,3,8,1,0,0
Rae,1,1,0,2,1,0,0,0
Rogers,1,0,0,5,4,0,0,0
Sperling,0,1,0,1,10,0,0,0
Sun,1,1,0,19,15,0,1,0
Thor,1,0,1,3,8,0,0,0
Trenton,0,0,0,7,9,0,0,0
Will L,1,1,0,2,6,0,0,0
Yusuf,0,0,0,1,3,0,0,0
A Davis,0,0,0,10,5,2,0,0
A Walch,3,1,2,10,14,0,0,0
ABrouwer,0,0,0,0,0,0,0,0
B Adams,0,0,0,6,6,1,1,0
B Gfroer,0,0,0,0,0,0,0,0
B Gramma,0,0,0,0,0,0,0,0
Bigley,1,0,0,6,5,2,0,0
C Brooks,0,1,0,2,4,1,0,0
C Cunnin,2,1,2,24,35,4,2,0
C Grimm,0,0,0,1,1,0,0,0
C Mika,0,0,0,1,1,0,0,0
C Vargas,0,0,0,10,9,1,0,0
D Richar,1,0,2,0,16,2,0,0
E Moore,1,0,0,4,2,0,1,0
EPollack,2,4,2,12,25,2,0,0
J Cecil,1,1,0,1,0,1,0,0
J Wolfe,2,1,0,4,0,0,0,0
J Zdrodo,1,2,1,5,2,0,0,0
JCecil,0,0,2,2,2,0,0,0
JHollera,1,0,1,1,1,0,0,0
JLoskorn,0,1,0,55,21,1,0,0
K Daftar,0,0,0,0,0,0,0,0
K Henke,3,1,0,1,6,3,0,0
K Thomas,1,0,0,11,4,0,0,0
Kamron D,1,0,0,1,0,0,0,0
Kevin Ha,0,0,0,0,0,0,0,0
M Biersc,1,2,0,5,1,0,0,0
M Cook,1,2,1,37,31,3,0,0
M Natenb,1,4,1,18,3,0,0,0
M Walter,0,1,1,1,7,0,1,0
MMatthis,3,0,0,1,7,3,0,0
MaBennet,0,0,1,3,7,0,0,0
MiBennet,0,0,0,0,0,0,0,0
Murphy,0,0,0,0,0,0,0,0
N Whale,0,0,1,0,0,0,0,0
Naji,0,0,0,0,0,0,0,0
Nash Moc,0,0,0,1,1,0,0,0
P Starke,0,3,0,17,6,1,0,0
R Lewis,0,1,0,1,17,3,0,0
R Orloff,2,1,1,34,6,1,1,0
RPurcell,1,1,0,12,20,3,0,0
Rogers,0,0,1,0,0,0,0,0
T Chiu,0,0,0,0,0,0,0,0
Unknown,0,0,0,0,0,0,0,0
VRenshaw,0,0,0,3,1,1,0,0
Bill,0,0,1,4,9,0,0,0
Bruno,0,0,0,1,0,0,0,0
CJ,1,0,0,1,1,0,0,0
Chowder,1,0,0,16,2,1,0,0
Danny,2,1,1,8,14,2,1,0
Dave,0,0,0,5,8,0,0,0
Drew,0,1,0,2,5,0,0,0
Goff,0,0,4,1,20,0,1,0
Grant,0,0,0,7,5,0,0,0
Jack,2,0,0,5,1,0,0,0
Jason,1,1,1,5,6,0,0,0
Jeff,0,0,0,16,26,1,0,0
Jeremy,0,0,0,3,0,2,0,0
Jimmy,0,2,0,1,4,1,0,0
Judah,0,0,1,3,14,0,0,0
Karl,1,0,1,4,2,0,0,0
Kurt,7,1,1,31,50,0,0,0
Mater,0,0,0,5,1,0,0,0
Max,0,2,0,8,49,1,0,0
Neal,0,0,1,4,5,1,0,0
Nick,1,1,0,9,8,0,0,0
Nicky,2,0,0,7,26,0,0,0
Pardo,1,2,1,13,12,3,1,0
Pawel,1,12,0,74,58,5,0,0
Roddy,1,0,0,1,0,0,0,0
Ross,7,1,1,14,39,2,1,0
Simon,1,1,1,3,13,0,0,0
Slymer,0,0,1,0,0,1,0,0
Tommy,1,1,1,18,9,0,0,0
Uber,2,1,1,2,7,0,0,0
Vock,0,0,0,0,0,0,0,0
Wets,3,0,1,21,18,1,0,0
Zeman,1,0,0,9,3,0,0,0
Ben R,1,0,2,6,5,0,0,0
Blake,0,0,0,0,0,0,0,0
Borik,0,0,0,9,1,0,0,0
C Olson,1,1,0,9,8,0,0,0
CLarberg,1,1,0,4,0,0,0,0
CUghetta,0,0,0,1,1,0,0,0
Carson,3,3,2,1,21,3,0,0
Carter,0,0,0,1,1,2,0,0
Casey,0,0,0,1,4,1,0,0
Chris P,1,0,0,0,1,0,0,0
Dalton,0,6,1,50,40,1,0,0
Danimal,0,1,1,1,1,0,0,0
Dillon,2,4,2,19,27,8,0,0
E-Bay,2,0,0,2,6,1,0,0
Griffin,0,1,0,1,1,0,0,0
Henry,0,1,0,10,12,1,0,0
Jack W,0,0,0,0,0,0,0,0
Jay,4,2,0,15,12,1,1,0
Joe C,0,0,0,0,1,0,0,0
Joe T,0,0,0,7,0,0,0,0
Joel,2,0,1,5,1,0,0,0
K Bow,0,0,1,0,0,0,1,0
K Rich,4,1,1,11,16,0,0,0
Kai,2,2,0,3,20,3,0,0
Kaplan,2,1,1,11,12,1,0,0
LaRocque,1,3,0,3,9,1,1,0
Matthew,0,1,1,0,2,0,0,0
Matty J,2,2,0,40,41,0,0,0
Muffin,2,5,0,56,44,3,0,0
Noah,1,1,1,1,3,0,0,0
Peter,0,0,0,1,0,0,0,0
Reese,0,0,0,0,2,0,0,0
Reid,0,0,0,4,0,1,0,0
Riggins,0,0,0,4,7,0,0,0
Ryan,0,0,0,0,0,0,0,0
Suds,1,0,1,16,0,4,0,0
Thomas,3,1,0,20,11,1,0,0
Wesley,1,0,0,1,3,0,0,0
Zach M,3,1,0,4,3,1,0,0
Aaron L,1,0,1,1,0,0,0,0
Alex F,0,0,0,2,1,0,0,0
Alex L,0,0,0,2,3,0,0,0
Austin B,0,0,0,10,15,3,0,0
Ben P,0,0,0,0,2,0,0,0
Brad S,1,1,1,4,4,2,0,0
Chris B,2,0,0,8,1,0,0,0
Chris Be,0,0,0,0,0,0,0,0
Cory B,0,1,1,8,17,0,0,0
David S,1,0,0,8,8,0,0,0
Eric M,2,1,0,5,1,0,0,0
Gabe W,0,1,1,3,3,0,0,0
Houst P,1,0,1,2,1,0,0,0
Jeff W,6,0,0,7,17,0,0,0
Joe R,0,2,1,3,1,1,0,0
John W,0,1,0,3,1,0,0,0
Jonny M,1,0,0,3,12,0,0,0
Kyle K,1,0,0,4,5,0,0,0
Leo P,0,0,0,0,1,1,0,0
Lloyd B,0,0,0,29,42,2,0,0
Marcus T,0,0,1,14,17,1,0,0
Matt K,0,2,0,29,12,0,0,0
Matt N,0,0,0,3,6,1,0,0
Max C,1,0,0,11,7,3,0,0
Nate C,1,0,0,2,12,1,0,0
Nate P,0,2,0,26,20,2,0,0
Peter M,0,0,0,6,1,0,0,0
Quinn B,1,0,0,5,1,1,0,0
Rhys B,2,1,1,11,13,0,0,0
Rico J,3,2,2,8,12,2,1,0
Rowen M,4,4,4,43,9,2,0,0
Ryan S,1,0,1,1,26,1,0,0
Troy H,1,1,3,12,20,0,1,0
Xavier M,0,1,0,11,0,4,1,0
